variant,day,mean,std
original,742,0.4733439859679186,0.1782364300742812
original,743,0.4878447429141989,0.17424667747017872
original,744,0.4526767378077697,0.20742408073300583
original,745,0.4516426959791831,0.2083895255578362
original,746,0.47681834411874263,0.20159713291997847
original,747,0.46105035504960235,0.20646355469663172
original,748,0.46646834007919974,0.1936116794337133
original,749,0.4691388499037622,0.17445513771038446
original,750,0.48747333491042255,0.15662599449394854
original,751,0.4997778198563309,0.14961006547648759
original,752,0.5073215449864176,0.09981769858237369
original,753,0.4799024509668317,0.16674467858833983
original,754,0.47349140175644894,0.1702982164130303
original,755,0.47930561955419637,0.1586928182096015
original,756,0.4900014734776737,0.15334965737697992
original,757,0.44126401194733067,0.17996367536407387
original,758,0.4441319582062699,0.1540320887704554
original,759,0.4425247049254466,0.1624237915072212
original,760,0.4511468752047495,0.15841416943211778
original,761,0.4405776927135702,0.17625943662511187
original,762,0.4424728111298474,0.18629622217744374
original,763,0.46677616326302057,0.16978474514844327
original,764,0.48239887380614455,0.15427536688243582
original,765,0.46204729199518435,0.1534296643103531
original,766,0.46625157805564477,0.15119134320707184
original,767,0.4801195948017431,0.15270224481273523
original,768,0.4805430471277967,0.13633791288433242
original,769,0.47834862139188744,0.12152382919644093
original,770,0.5028412229011574,0.12069269360057353
original,771,0.511941174579595,0.116475127225775
original,772,0.5139938192830675,0.11904557072662295
original,773,0.4839056870026293,0.1549131114995024
original,774,0.5123877550931731,0.10161886614650963
original,775,0.5269710987683186,0.1008440208731866
original,776,0.5215462594711309,0.10213350449657596
original,777,0.5255015244519037,0.1016204749164034
original,778,0.5077385103847669,0.1375846360779252
original,779,0.5119833512718367,0.12685302362802878
original,780,0.525093435809836,0.11706508188634086
original,781,0.5185934313868515,0.13159900772128025
original,782,0.5342150790350834,0.13040264765534657
original,783,0.5334753338677186,0.15435530931577987
original,784,0.5285981320558539,0.1530103116783876
original,785,0.5220058183425872,0.16951350486744926
original,786,0.5272076272536907,0.17002636505308374
original,787,0.5360844791106483,0.13725443036379562
original,788,0.5143243186383623,0.14028571855727973
original,789,0.47526903431034834,0.18360493763448238
original,790,0.4657813230043941,0.17345265213270047
original,791,0.4743933009482404,0.16886299700910884
original,792,0.4867609053793403,0.16695382189726896
original,793,0.4873741005936287,0.18327049903050974
original,794,0.4897436648928939,0.19350066271813693
original,795,0.49881039923437587,0.18470484723066294
original,796,0.496602959389495,0.18593277360444965
original,797,0.48867942851438106,0.1768220919666962
original,798,0.46749830377796886,0.19547569248761162
original,799,0.4964190630177748,0.17137085224975732
original,800,0.48080633869526146,0.18024784871620375
